# File: L2328.StubTechCoef_oem.csv
# Title: coef
# Units: NA
# Column types: ccccccnn
# ----------
region,supplysector,subsector,stub.technology,minicam.energy.input,market.name,year,coefficient
European Free Trade Association,oem,ICE LCV,ICE LCV,wholesale gas,European Free Trade Association,2035,0
European Free Trade Association,oem,ICE LCV,ICE LCV,wholesale gas,European Free Trade Association,2040,0
European Free Trade Association,oem,ICE LCV,ICE LCV,wholesale gas,European Free Trade Association,2045,0
European Free Trade Association,oem,ICE LCV,ICE LCV,wholesale gas,European Free Trade Association,2050,0
European Free Trade Association,oem,ICE LCV,ICE LCV,wholesale gas,European Free Trade Association,2055,0
European Free Trade Association,oem,ICE LCV,ICE LCV,wholesale gas,European Free Trade Association,2060,0
European Free Trade Association,oem,ICE LCV,ICE LCV,wholesale gas,European Free Trade Association,2065,0
European Free Trade Association,oem,ICE LCV,ICE LCV,wholesale gas,European Free Trade Association,2070,0
European Free Trade Association,oem,ICE LCV,ICE LCV,wholesale gas,European Free Trade Association,2075,0
European Free Trade Association,oem,ICE LCV,ICE LCV,wholesale gas,European Free Trade Association,2080,0
European Free Trade Association,oem,ICE LCV,ICE LCV,wholesale gas,European Free Trade Association,2085,0
European Free Trade Association,oem,ICE LCV,ICE LCV,wholesale gas,European Free Trade Association,2090,0
European Free Trade Association,oem,ICE LCV,ICE LCV,wholesale gas,European Free Trade Association,2095,0
European Free Trade Association,oem,ICE LCV,ICE LCV,wholesale gas,European Free Trade Association,2100,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,1975,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,1990,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2005,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2010,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2015,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2020,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2025,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2030,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2035,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2040,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2045,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2050,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2055,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2060,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2065,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2070,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2075,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2080,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2085,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2090,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2095,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered biomass,European Free Trade Association,2100,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,1975,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,1990,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2005,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2010,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2015,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2020,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2025,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2030,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2035,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2040,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2045,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2050,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2055,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2060,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2065,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2070,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2075,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2080,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2085,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2090,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2095,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,delivered coal,European Free Trade Association,2100,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,1975,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,1990,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2005,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2010,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2015,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2020,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2025,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2030,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2035,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2040,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2045,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2050,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2055,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2060,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2065,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2070,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2075,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2080,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2085,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2090,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2095,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,elect_td_ind,European Free Trade Association,2100,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,refined liquids industrial,European Free Trade Association,1975,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,refined liquids industrial,European Free Trade Association,1990,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,refined liquids industrial,European Free Trade Association,2005,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,refined liquids industrial,European Free Trade Association,2010,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,refined liquids industrial,European Free Trade Association,2015,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,refined liquids industrial,European Free Trade Association,2020,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,refined liquids industrial,European Free Trade Association,2025,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,refined liquids industrial,European Free Trade Association,2030,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,refined liquids industrial,European Free Trade Association,2035,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,refined liquids industrial,European Free Trade Association,2040,0
European Free Trade Association,oem,ICE Passenger vehicles,ICE Passenger vehicles,refined liquids industrial,European Free Trade Association,2045,0
